Date,Line(QPLN1M=)
28-Mar-17,6.25
27-Mar-17,8
24-Mar-17,8.9
23-Mar-17,10
22-Mar-17,10.75
21-Mar-17,10.85
20-Mar-17,13.5
17-Mar-17,15
16-Mar-17,15.5
15-Mar-17,15.75
14-Mar-17,16.1
13-Mar-17,17.5
10-Mar-17,16.75
09-Mar-17,17
08-Mar-17,18
07-Mar-17,19
06-Mar-17,19.3
03-Mar-17,18.25
02-Mar-17,18.1
01-Mar-17,18.75
28-Feb-17,20.57
27-Feb-17,21.5
24-Feb-17,23.33
23-Feb-17,21.15
22-Feb-17,21.25
21-Feb-17,22
20-Feb-17,22.5
17-Feb-17,22.9
16-Feb-17,22.9
15-Feb-17,22.5
14-Feb-17,22
13-Feb-17,22
10-Feb-17,21.7
09-Feb-17,21.5
08-Feb-17,21.62
07-Feb-17,20.76
06-Feb-17,20
03-Feb-17,20.23
02-Feb-17,19.75
01-Feb-17,19.58
31-Jan-17,19.61
30-Jan-17,19.13
27-Jan-17,19.43
26-Jan-17,19.48
25-Jan-17,22.5
24-Jan-17,23.38
23-Jan-17,20.01
20-Jan-17,18.02
19-Jan-17,19.25
18-Jan-17,21.5
17-Jan-17,22
16-Jan-17,23.37
13-Jan-17,21.44
12-Jan-17,22.37
11-Jan-17,23
10-Jan-17,24.85
09-Jan-17,26.93
06-Jan-17,25.54
05-Jan-17,26.3
04-Jan-17,25.25
03-Jan-17,26
02-Jan-17,27.5
30-Dec-16,25.2
29-Dec-16,25.25
28-Dec-16,22.01
27-Dec-16,21.55
26-Dec-16,22.25
23-Dec-16,22.22
22-Dec-16,20.02
21-Dec-16,19.5
20-Dec-16,18.81
19-Dec-16,18
16-Dec-16,15.08
15-Dec-16,14.51
14-Dec-16,15.25
13-Dec-16,16.37
12-Dec-16,17.24
09-Dec-16,15.98
08-Dec-16,17.77
07-Dec-16,17.39
06-Dec-16,17.73
05-Dec-16,18.9
02-Dec-16,18.25
01-Dec-16,16.75
30-Nov-16,16.01
29-Nov-16,16.26
28-Nov-16,23.5
25-Nov-16,23.13
24-Nov-16,23.95
23-Nov-16,24.5
22-Nov-16,26.75
21-Nov-16,26.01
18-Nov-16,25.13
17-Nov-16,23
16-Nov-16,27.13
15-Nov-16,29
14-Nov-16,27.25
11-Nov-16,27.01
10-Nov-16,27.01
09-Nov-16,27.56
08-Nov-16,30.25
07-Nov-16,29.25
04-Nov-16,29.23
03-Nov-16,29.83
02-Nov-16,30.09
01-Nov-16,30.97
31-Oct-16,29.18
28-Oct-16,28
27-Oct-16,27.3
26-Oct-16,28.19
25-Oct-16,29.13
24-Oct-16,30.64
21-Oct-16,27.87
20-Oct-16,28.5
19-Oct-16,27.25
18-Oct-16,28.25
17-Oct-16,29.5
14-Oct-16,27.46
13-Oct-16,27.4
12-Oct-16,27
11-Oct-16,27.5
10-Oct-16,28.25
07-Oct-16,29.28
06-Oct-16,29
05-Oct-16,27
04-Oct-16,28.01
03-Oct-16,28.51
30-Sep-16,27.37
29-Sep-16,27.5
28-Sep-16,21.51
27-Sep-16,22.62
26-Sep-16,20.7
23-Sep-16,18.75
22-Sep-16,18.5
21-Sep-16,24
20-Sep-16,24.5
19-Sep-16,24.5
16-Sep-16,25.13
