Date,Line(QTRY1M=)
28-Mar-17,313.3
27-Mar-17,322.78
24-Mar-17,322.43
23-Mar-17,324.5
22-Mar-17,333.22
21-Mar-17,347.41
20-Mar-17,324.75
17-Mar-17,323.13
16-Mar-17,323.29
15-Mar-17,337.93
14-Mar-17,353.83
13-Mar-17,328.02
10-Mar-17,325.96
09-Mar-17,330.9
08-Mar-17,338.63
07-Mar-17,344.58
06-Mar-17,329.31
03-Mar-17,322.27
02-Mar-17,317.38
01-Mar-17,319.92
28-Feb-17,329.84
27-Feb-17,306.08
24-Feb-17,278.42
23-Feb-17,275.14
22-Feb-17,276.48
21-Feb-17,278.34
20-Feb-17,280.2
17-Feb-17,283.03
16-Feb-17,283.76
15-Feb-17,284.15
14-Feb-17,282.91
13-Feb-17,282.65
10-Feb-17,291.32
09-Feb-17,287.27
08-Feb-17,289.26
07-Feb-17,294.26
06-Feb-17,286.54
03-Feb-17,287.98
02-Feb-17,292.58
01-Feb-17,293.81
31-Jan-17,292.54
30-Jan-17,293.75
27-Jan-17,311.61
26-Jan-17,323.75
25-Jan-17,323.13
24-Jan-17,329.6
23-Jan-17,300.88
20-Jan-17,296.93
19-Jan-17,319.38
18-Jan-17,316.12
17-Jan-17,331.21
16-Jan-17,292.63
13-Jan-17,275.55
12-Jan-17,270.95
11-Jan-17,303.57
10-Jan-17,291.11
09-Jan-17,256
06-Jan-17,230.34
05-Jan-17,231.33
04-Jan-17,228.38
03-Jan-17,246.37
02-Jan-17,232.26
30-Dec-16,228.87
29-Dec-16,232.26
28-Dec-16,239.58
27-Dec-16,245.73
26-Dec-16,229.5
23-Dec-16,230.43
22-Dec-16,230.06
21-Dec-16,227.47
20-Dec-16,244.94
19-Dec-16,239.42
16-Dec-16,229.56
15-Dec-16,234.38
14-Dec-16,241.48
13-Dec-16,256.07
12-Dec-16,242.69
09-Dec-16,245.89
08-Dec-16,237.57
07-Dec-16,237.38
06-Dec-16,251.86
05-Dec-16,254.93
02-Dec-16,259.96
01-Dec-16,257.33
30-Nov-16,249.47
29-Nov-16,223.49
28-Nov-16,223.2
25-Nov-16,232.11
24-Nov-16,257.05
23-Nov-16,255.98
22-Nov-16,232.55
21-Nov-16,226.15
18-Nov-16,225.77
17-Nov-16,209.86
16-Nov-16,212.11
15-Nov-16,199.96
14-Nov-16,209.2
11-Nov-16,207.56
10-Nov-16,204.87
09-Nov-16,198.2
08-Nov-16,193.29
07-Nov-16,200.61
04-Nov-16,205.35
03-Nov-16,201.93
02-Nov-16,215.98
01-Nov-16,200.47
31-Oct-16,196.21
28-Oct-16,199.5
27-Oct-16,203.27
26-Oct-16,206.38
25-Oct-16,214.59
24-Oct-16,199.41
21-Oct-16,202.43
20-Oct-16,190.5
19-Oct-16,195.14
18-Oct-16,205.73
17-Oct-16,195.61
14-Oct-16,194.59
13-Oct-16,195.1
12-Oct-16,200.79
11-Oct-16,210.48
10-Oct-16,216.43
07-Oct-16,213.29
06-Oct-16,187.81
05-Oct-16,191.56
04-Oct-16,197.14
03-Oct-16,184.22
30-Sep-16,187.81
29-Sep-16,187.25
28-Sep-16,186.3
27-Sep-16,169.76
26-Sep-16,169.81
23-Sep-16,170.26
22-Sep-16,177.01
21-Sep-16,190.81
20-Sep-16,182.14
19-Sep-16,184.52
16-Sep-16,187.81
15-Sep-16,195.47
14-Sep-16,195.95
13-Sep-16,196.45
12-Sep-16,196.05
09-Sep-16,195.48
08-Sep-16,200.09
07-Sep-16,206.53
06-Sep-16,187.2
05-Sep-16,189.29
02-Sep-16,190.09
01-Sep-16,197.13
31-Aug-16,202.7
30-Aug-16,191.36
29-Aug-16,189.86
26-Aug-16,196.25
25-Aug-16,195.45
24-Aug-16,204.43
23-Aug-16,211.79
22-Aug-16,199.07
19-Aug-16,198.22
18-Aug-16,197
17-Aug-16,202.27
16-Aug-16,209.37
15-Aug-16,198.75
12-Aug-16,206.22
11-Aug-16,226.11
10-Aug-16,236.32
09-Aug-16,244.52
08-Aug-16,209.26
05-Aug-16,216
04-Aug-16,224.69
03-Aug-16,233.38
02-Aug-16,237.56
01-Aug-16,217.81
29-Jul-16,216.57
28-Jul-16,231.2
27-Jul-16,225.58
26-Jul-16,236.99
25-Jul-16,223
22-Jul-16,240.43
21-Jul-16,242.16
20-Jul-16,239.04
19-Jul-16,234.85
18-Jul-16,211.47
15-Jul-16,204.9
14-Jul-16,204.68
13-Jul-16,214.42
12-Jul-16,219.83
11-Jul-16,209.43
08-Jul-16,212
07-Jul-16,218.01
06-Jul-16,218.07
05-Jul-16,217.51
04-Jul-16,215
01-Jul-16,213.54
30-Jun-16,215.07
29-Jun-16,199.35
28-Jun-16,207.25
27-Jun-16,209.07
24-Jun-16,212.75
23-Jun-16,211.01
22-Jun-16,221.22
21-Jun-16,208.71
20-Jun-16,207.09
17-Jun-16,211.45
16-Jun-16,221.13
15-Jun-16,227.2
14-Jun-16,216.47
13-Jun-16,213.86
10-Jun-16,213.32
09-Jun-16,219.77
08-Jun-16,226.42
07-Jun-16,217.33
06-Jun-16,231.67
03-Jun-16,241.91
02-Jun-16,274.65
01-Jun-16,281.04
31-May-16,236.25
30-May-16,238.25
27-May-16,239
26-May-16,240.85
25-May-16,247.78
