Date,Line(QHUF1M=)
28-Mar-17,-35.07
27-Mar-17,-36.5
24-Mar-17,-37.25
23-Mar-17,-37.5
22-Mar-17,-38.5
21-Mar-17,-35.5
20-Mar-17,-34.5
17-Mar-17,-33.44
16-Mar-17,-33.5
15-Mar-17,-33.5
14-Mar-17,-33.5
13-Mar-17,-36
10-Mar-17,-35.5
09-Mar-17,-32.5
08-Mar-17,-32
07-Mar-17,-33
06-Mar-17,-32.75
03-Mar-17,-31
02-Mar-17,-31.5
01-Mar-17,-31
28-Feb-17,-31
27-Feb-17,-39.5
24-Feb-17,-26.5
23-Feb-17,-23.5
22-Feb-17,-25.5
21-Feb-17,-24
20-Feb-17,-23.5
17-Feb-17,-23.5
16-Feb-17,-21.5
15-Feb-17,-22
14-Feb-17,-22
13-Feb-17,-20.5
10-Feb-17,-23.5
09-Feb-17,-20.5
08-Feb-17,-20.5
07-Feb-17,-20.5
06-Feb-17,-21
03-Feb-17,-20
02-Feb-17,-17.85
01-Feb-17,-19.7
31-Jan-17,-20
30-Jan-17,-21
27-Jan-17,-22.25
26-Jan-17,-24.75
25-Jan-17,-26
24-Jan-17,-27
23-Jan-17,-27
20-Jan-17,-26
19-Jan-17,-25.5
18-Jan-17,-26.5
17-Jan-17,-26.5
16-Jan-17,-26.5
13-Jan-17,-24
12-Jan-17,-25.5
11-Jan-17,-28
10-Jan-17,-27
09-Jan-17,-25
06-Jan-17,-22.5
05-Jan-17,-22.5
04-Jan-17,-22
03-Jan-17,-22.5
02-Jan-17,-25.5
30-Dec-16,-29.5
29-Dec-16,-27.5
28-Dec-16,-40.5
27-Dec-16,-36
26-Dec-16,-33.5
23-Dec-16,-32
22-Dec-16,-30.77
21-Dec-16,-28.5
20-Dec-16,-29.5
19-Dec-16,-29.5
16-Dec-16,-29.5
15-Dec-16,-29.5
14-Dec-16,-28
13-Dec-16,-32
12-Dec-16,-35
09-Dec-16,-34.5
08-Dec-16,-32.5
07-Dec-16,-32
06-Dec-16,-31.75
05-Dec-16,-29.5
02-Dec-16,-27
01-Dec-16,-27.5
30-Nov-16,-30.5
29-Nov-16,-28.82
28-Nov-16,-14
25-Nov-16,-13.5
24-Nov-16,-13.5
23-Nov-16,-12
22-Nov-16,-11.5
21-Nov-16,-11
18-Nov-16,-10.5
17-Nov-16,-10.5
16-Nov-16,-4.5
15-Nov-16,-8.5
14-Nov-16,-10.5
11-Nov-16,-8.73
10-Nov-16,-8.5
09-Nov-16,-8
08-Nov-16,-8.5
07-Nov-16,-5.5
04-Nov-16,-5
03-Nov-16,-1
02-Nov-16,0.5
01-Nov-16,-0.5
31-Oct-16,-1
28-Oct-16,-1
27-Oct-16,-0.5
26-Oct-16,1
25-Oct-16,-6.44
24-Oct-16,-6
21-Oct-16,-5
20-Oct-16,-4
19-Oct-16,-6
18-Oct-16,-8
17-Oct-16,-10
14-Oct-16,-2.5
13-Oct-16,-3.25
12-Oct-16,-2.5
11-Oct-16,-2.5
10-Oct-16,-3
07-Oct-16,-3
06-Oct-16,-2.5
05-Oct-16,-1
04-Oct-16,0.5
03-Oct-16,2
30-Sep-16,0.5
29-Sep-16,-0.74
28-Sep-16,-1.5
27-Sep-16,2.5
26-Sep-16,4.5
23-Sep-16,5.75
22-Sep-16,5.5
21-Sep-16,3.5
20-Sep-16,-1.25
19-Sep-16,-1
16-Sep-16,-1
15-Sep-16,-0.5
14-Sep-16,-0.5
13-Sep-16,0.5
12-Sep-16,-3.5
09-Sep-16,-5
08-Sep-16,-5
07-Sep-16,-4.25
06-Sep-16,-5.01
05-Sep-16,-4
02-Sep-16,-4.5
01-Sep-16,-4.5
31-Aug-16,-4.51
30-Aug-16,-4.5
29-Aug-16,-5
26-Aug-16,-5
25-Aug-16,-5.5
24-Aug-16,-7
23-Aug-16,-8.99
22-Aug-16,-12.5
19-Aug-16,-13.5
18-Aug-16,-14.5
