Date,,Line(QBRL1MNDF=)
28-Mar-17,212,0.0212
27-Mar-17,219,0.0219
24-Mar-17,239,0.0239
23-Mar-17,236,0.0236
22-Mar-17,223,0.0223
21-Mar-17,227,0.0227
20-Mar-17,238,0.0238
17-Mar-17,250,0.025
16-Mar-17,260,0.026
15-Mar-17,240,0.024
14-Mar-17,259,0.0259
13-Mar-17,260,0.026
10-Mar-17,286,0.0286
09-Mar-17,291,0.0291
08-Mar-17,261,0.0261
07-Mar-17,267,0.0267
06-Mar-17,281,0.0281
03-Mar-17,283,0.0283
02-Mar-17,281,0.0281
01-Mar-17,240,0.024
28-Feb-17,239,0.0239
27-Feb-17,239,0.0239
24-Feb-17,251,0.0251
23-Feb-17,267,0.0267
22-Feb-17,268,0.0268
21-Feb-17,210,0.021
20-Feb-17,212,0.0212
17-Feb-17,215,0.0215
16-Feb-17,209,0.0209
15-Feb-17,214,0.0214
14-Feb-17,213,0.0213
13-Feb-17,223,0.0223
10-Feb-17,232,0.0232
09-Feb-17,232,0.0232
08-Feb-17,234,0.0234
07-Feb-17,230,0.023
06-Feb-17,227,0.0227
03-Feb-17,227,0.0227
02-Feb-17,225,0.0225
01-Feb-17,225,0.0225
31-Jan-17,226,0.0226
30-Jan-17,231,0.0231
27-Jan-17,236,0.0236
26-Jan-17,257,0.0257
25-Jan-17,270,0.027
24-Jan-17,278,0.0278
23-Jan-17,287,0.0287
20-Jan-17,306,0.0306
19-Jan-17,309,0.0309
18-Jan-17,298,0.0298
17-Jan-17,308,0.0308
16-Jan-17,330,0.033
13-Jan-17,328,0.0328
12-Jan-17,315,0.0315
11-Jan-17,285,0.0285
10-Jan-17,299,0.0299
09-Jan-17,311,0.0311
06-Jan-17,314,0.0314
05-Jan-17,307,0.0307
04-Jan-17,274,0.0274
03-Jan-17,297,0.0297
02-Jan-17,303,0.0303
30-Dec-16,319,0.0319
29-Dec-16,305,0.0305
28-Dec-16,263,0.0263
27-Dec-16,279,0.0279
26-Dec-16,304,0.0304
23-Dec-16,311,0.0311
22-Dec-16,316,0.0316
21-Dec-16,273,0.0273
20-Dec-16,258,0.0258
